mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_reg_alpha,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
21.64252583185832,0.49140079985984314,0.41900165875752765,0.004259405740863263,0.001,6,500,0.5,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500, 'reg_alpha': 0.5}",-0.18961821924592392,-0.16796808216089315,-0.17089572026091215,-0.17616067388924309,0.00959068685345363,71
22.833702484766643,0.7053846654859026,0.3980563481648763,0.01856501667502855,0.001,6,500,0.7,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500, 'reg_alpha': 0.7}",-0.1895482744557338,-0.16797526982525232,-0.17093501293785374,-0.17615285240627995,0.009548752753995103,70
22.30673273404439,0.5546444927575466,0.38205353418986004,0.009694615140462154,0.001,6,500,0.9,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 500, 'reg_alpha': 0.9}",-0.18955651514355834,-0.16797041821390304,-0.17097070169545425,-0.17616587835097186,0.009547505451709884,72
32.17883491516113,0.18883841690717212,0.5490187803904215,0.020179694079961317,0.001,6,750,0.5,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 750, 'reg_alpha': 0.5}",-0.14924120453889672,-0.14149897235294778,-0.1387708285567968,-0.1431703351495471,0.004434883200267774,59
32.429314931233726,1.0539925006370996,0.5503155390421549,0.01196100324330983,0.001,6,750,0.7,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 750, 'reg_alpha': 0.7}",-0.14918910486510004,-0.14150597718178076,-0.13879409699861905,-0.14316305968183327,0.004402536310282639,58
32.85166803995768,0.9114862611442083,0.5533457597096761,0.02086878604106238,0.001,6,750,0.9,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 750, 'reg_alpha': 0.9}",-0.14916411433276344,-0.14153498793145622,-0.13882616732573264,-0.14317508986331742,0.004376889141861334,60
42.685298999150596,0.7873702366983244,0.7117590109507242,0.018265523961886954,0.001,6,1000,0.5,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 1000, 'reg_alpha': 0.5}",-0.12223290786144103,-0.12307530547493206,-0.11690070044060948,-0.12073630459232752,0.002733898662022349,46
44.50675241152445,2.37227750141614,0.720228910446167,0.02737674440273301,0.001,6,1000,0.7,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 1000, 'reg_alpha': 0.7}",-0.12222025517023928,-0.12307232716421733,-0.1169658409239804,-0.12075280775281233,0.0027002894897566717,48
42.50463088353475,0.16819357852044978,0.7192661762237549,0.011057283629908406,0.001,6,1000,0.9,"{'learning_rate': 0.001, 'max_depth': 6, 'n_estimators': 1000, 'reg_alpha': 0.9}",-0.12215777379395662,-0.12308667755251458,-0.11697704588033403,-0.12074049907560175,0.0026880476822276115,47
26.778482755025227,0.2669682676353491,0.49383314450581867,0.023162830083830754,0.001,7,500,0.5,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 500, 'reg_alpha': 0.5}",-0.1849076319440504,-0.16303885890076086,-0.16570445785655455,-0.17121698290045528,0.009741723251884183,68
26.683777968088787,0.3956488138681205,0.4668513933817546,0.017970925882462654,0.001,7,500,0.7,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 500, 'reg_alpha': 0.7}",-0.1848367075488067,-0.16306123603286318,-0.16574345905402718,-0.17121380087856572,0.009694887645674858,67
26.34872778256734,0.2844849798571522,0.46072133382161456,0.015093294651042725,0.001,7,500,0.9,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 500, 'reg_alpha': 0.9}",-0.18484016245861498,-0.1630913901586056,-0.16579767419332134,-0.17124307560351396,0.009677863797622897,69
38.94305690129598,0.43820380504385603,0.6753571033477783,0.0196690786954697,0.001,7,750,0.5,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 750, 'reg_alpha': 0.5}",-0.1431614331704014,-0.13473985974273606,-0.1316992498669798,-0.1365335142600391,0.004848251156578028,55
39.094440937042236,0.31714731297272575,0.7032075723012289,0.018508438603888816,0.001,7,750,0.7,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 750, 'reg_alpha': 0.7}",-0.14311420340076392,-0.13478015453209313,-0.13173160106160986,-0.13654198633148898,0.004811025356397576,56
39.818146069844566,1.898238954963534,0.6582661469777426,0.009826769786252838,0.001,7,750,0.9,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 750, 'reg_alpha': 0.9}",-0.14311835584321875,-0.13478390275802832,-0.13179846764469147,-0.1365669087486462,0.004790219200184453,57
53.001546700795494,1.1081925681912845,0.94896133740743,0.05474451476710325,0.001,7,1000,0.5,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 1000, 'reg_alpha': 0.5}",-0.11497176267279934,-0.11478782583430698,-0.10892737571900851,-0.11289565474203828,0.0028070016023748166,43
52.88232628504435,2.4833854994987368,0.8991940021514893,0.019261114391059795,0.001,7,1000,0.7,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 1000, 'reg_alpha': 0.7}",-0.11492645871937507,-0.11483664203548663,-0.10898362199044466,-0.11291557424843546,0.002780551885089883,44
50.88247148195902,0.7237421405171894,0.9051353931427002,0.01611798117184492,0.001,7,1000,0.9,"{'learning_rate': 0.001, 'max_depth': 7, 'n_estimators': 1000, 'reg_alpha': 0.9}",-0.11491880800662885,-0.11485562789444982,-0.10903206282701726,-0.11293549957603198,0.002760267109274351,45
32.43942213058472,0.30705598824263497,0.572934071222941,0.015923924129190057,0.001,8,500,0.5,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.5}",-0.18023069050539509,-0.15794766022719342,-0.16117717030205003,-0.1664518403448795,0.009831919705406979,64
32.73603638013204,1.3725495356993946,0.5721007188161215,0.01945324478980877,0.001,8,500,0.7,"{'learning_rate': 0.001, 'max_depth': 8, 'n_estimators': 500, 'reg_alpha': 0.7}",-0.18023481407368477,-0.1579458712044159,-0.1612585675390034,-0.16647975093903467,0.009819871371525353,65
